29.64,375.04,11.121
7.3992,232.73,35.067
3.308,350.55,47.314
0.30726,68.674,11.818
316.04,62.133,72.926
31.396,49.042,108.27
1476.5,53.259,65.868
50.85,28.418,170.54
365.52,57.334,88.646
198.56,62.27,68.884
20.696,192.58,7.2949
16.913,64.754,303.31
5.7754,22.113,1.4889
9.9659,118.99,16.386
37.071,119.77,31.181
5.1341,345.04,0.48132
11.569,28.15,107.82
6.916,129.43,25.955
81.317,53.43,96.778
16.797,188.41,17.356
11.592,327.42,52.464
118.42,57.846,26.12
27.261,80.981,58.056
105.84,56.803,120.33
67.231,56.136,30.078
606,53.093,21.886
95.088,67.907,14.828
177,57.145,30.927
97.432,41.767,137.42
162.11,49.564,7.3667
30.432,1025.8,6.1686
0.75878,50.571,30.867
60.258,59.174,18.783
155.51,74.563,84.408
26.693,374.74,38.867
27.488,55.045,70.739
5.5714,126.08,104.48
5.5753,66.876,24.73
189.55,69.732,166.14
38.195,241.55,12.154
70.482,88.817,363.53
1.3988,208.79,1.099
408.84,46.821,43.883
163.18,61.92,9.5499
44.002,40.64,105.01
7.7483,200.28,19.768
7.304,204.87,1.2359
16.998,87.888,30.844
39.479,25.543,92.963
41.099,50.201,7.8124
56.315,55.632,9.2139
1.8004,302.32,5.628
109.94,80.925,58.333
123.12,63.903,6.2001
783.45,58.643,2.8865
21.261,249.14,42.277
0.78338,368.54,6.5096
98.16,59.601,8.174
2.1338,530.9,10.573
35.935,61.181,84.164
58.723,58.412,23.487
104.17,62.763,25.178
57.31,69.065,133.29
140.85,56.678,90.144
3.482,372.62,39.691
278,46.03,178.66
229.48,20.209,37.825
9.7219,317.84,29.606
268.81,72.097,27.287
174.6,68.229,3.6893
37.661,44.784,186.35
53.048,66.996,100.37
52.991,71.275,42.6
278.38,30.499,32.793
10.683,673.63,21.376
138.85,45.205,93.766
7.6997,43.406,75.489
1.9555,115.73,10.695
5.4592,231.03,23.02
64.698,71.51,93.713
17.073,308.62,200.91
117.78,54.329,29.204
9.1545,199.78,29.993
212.51,58.578,115.68
381,53.755,158.83
1.2971,180.76,128.91
121.57,76.252,8.2252
212.88,65.254,71.795
9.0613,504.78,0.49467
376.66,64.421,90.562
52.312,66.934,47.09
196.61,65.707,124.09
17.266,419.9,2.4478
64.581,42.469,61.769
2.6242,53.459,70.553
17.629,346.36,0.12324
219.09,33.309,55.06
11.648,108.96,33.513
1034.9,70.121,0.83075
19.035,497.93,81.923
21.15,447.3,13.179
6.233,127.15,210.02
130.86,50.002,42.285
17.303,36.669,16.975
13.539,1025,10.548
166.04,59.154,49.403
2.3666,200.4,11.38
88.211,59.092,11.891
347,67.939,32.448
1.3075,108.23,133.51
191.27,51.325,4.4456
201.66,52.288,8.8571
90.023,60.214,15.586
334.78,55.072,116.04
0.92472,103.78,58.192
5.9719,65.253,26.298
273.74,56.133,4.8224
127.02,72.578,152.12
616.28,48.777,27.002
112.48,62.162,142.42
6.0884,58.973,283.2
266.33,53.544,20.193
61.796,78.249,27.293
117.32,62.188,27.168
250.02,64.376,44.068
723.62,32.566,71.984
425,65.857,31.932
0.3287,34.894,7.4788
10.52,182.41,19.465
181.7,64.808,92.028
378.56,29.664,1.8553
0.28845,46.449,233.13
329.87,66.816,1.1005
120.64,49.34,285.51
127.81,40.522,127.01
13.423,491.96,22.6
18.556,352.78,0.17415
11.499,48.138,46.039
21.474,212.96,5.9348
586.66,66.159,42.19
203.19,44.438,59.361
44.016,60.264,228.5
2.0592,435.47,76.842
0.61572,111.5,21.983
198.19,49.328,149.49
99.411,55.453,43.719
67.164,46.797,130.51
11.814,29.174,150.1
317.82,66.47,41.496
36.028,68.711,241.42
106.85,35.498,282.47
391.74,58.497,35.623
104.04,56.668,153.35
523.79,36.396,112.19
19.733,199.26,0.1285
81.504,93.623,125.06
0.38151,332.28,114.46
125.89,63.423,91.338
5.6772,99.508,39.155
48.432,50.678,25.372
380.82,68.397,9.7186
16.114,170.7,28.681
8.3403,825.49,42.572
5.3152,371.64,48.054
9.4323,341.02,20.726
19.871,23.946,274.81
269.37,50.493,15.107
136.11,46.815,60.068
124.85,59.558,84.608
7.1137,280.63,38.818
35.119,46.641,129.33
87.397,48.621,78.532
1.9293,59.78,43.13
1.7247,75.498,8.0616
4.0912,129.46,21.2
468.36,65.967,34.961
0.32838,428.33,58.876
46.702,62.061,59.546
43.07,41.407,231.4
183.73,68.921,27.957
293.58,42.904,8.2736
24.058,85.822,75.245
1.0218,34.717,198.47
206.09,70.043,199.74
36.278,53.466,174.78
47.793,92.938,115.59
485.29,48.646,39.306
10.234,658.8,11.908
303.42,55.138,0.71705
347.81,47.001,27.811
19.557,73.531,26.726
827.39,66.715,54.081
256.49,57.204,45.019
1.1902,149.83,22.249
334.74,37.569,1.9962
212.88,71.336,65.681
14.074,380.9,85.89
436.33,64.735,34.629
267.3,60.54,15.056
130.37,47.889,69.62
1.0103,66.407,74.115
284.9,53.541,112.31
183.35,47.105,20.995
0.82341,211.95,58.44
197.86,45.783,18.034
22.596,193.48,21.436
595.78,55.721,5.9766
27.57,79.449,34.165
114.43,45.621,9.9418
403.42,53.748,198.56
10.735,303.85,151.4
4.0916,335.93,49.152
509.58,29.83,3.5097
25.076,63.248,104.54
771.15,47.519,62.913
97.929,42.072,13.115
292.84,61.657,14.969
5.1617,228.85,19.67
15.132,321.97,33.172
138.02,70.378,57.002
14.634,476.65,14.688
22.329,666.46,59.66
378.56,64.194,74.676
113.64,57.359,89.091
5.1349,138.62,3.4152
98.809,42.588,50.675
513.67,54.759,77.477
2.0776,296.78,144.92
195.4,55.764,9.7605
6.7014,293.26,5.5426
25.4,63.672,110.55
7.6693,371.07,72.06
16.683,370.22,6.5809
1.5049,261.01,47.565
18.568,49.393,34.662
149.89,62.181,94.026
230.1,54.391,4.5095
7.2267,354.98,48.585
24.679,318.42,84.369
554.41,42.017,2.5674
44.203,37.428,211.19
230.29,33.758,62.408
103.6,79.065,125.07
41.395,62.127,177.28
7.7311,55.326,70.142
46.237,42.123,139.9
15.073,560.88,62.826
5.4012,69.046,221.41
68.906,46.751,120.33
3.4098,289.49,123.56
418.57,75.099,6.832
207.96,37.161,1.0469
1.9503,47.059,197.14
22.648,854.56,18.015
1.4421,34.617,61.062
18.43,224.33,55.658
122.59,49.882,45.795
2.2769,235.03,144.12
112.18,30.528,73.926
0.43065,57.025,16.947
154.71,45.796,73.716
72.44,41.621,31.881
33.751,60.155,36.296
0.5129,51.302,118.2
10.395,270.33,55.559
43.435,69.719,61.494
39.278,45.385,62.547
11.425,432.09,10.203
0.54186,267.55,9.9124
17.215,561.9,1.5022
8.3162,94.333,187.18
457.71,40.062,44.558
72.538,76.186,184.51
54.246,75.664,137.97
2.2488,383.52,19.923
115.71,50.889,3.5794
12.867,395.9,9.3625
24.632,454.3,25.715
254.01,65.673,129.61
382.08,67.412,156.23
54.126,80.863,99.218
20.19,44.36,187.14
60.08,48.694,123.97
615.17,70.17,14.053
21.108,506.82,22.948
229.79,70.848,73.11
362.7,33.605,179.44
171.03,47.046,280.08
203.01,36.448,144.51
187.69,44.897,131.93
1.0015,73.551,65.042
183.2,47.133,154.64
31.748,173.93,37.206
403.52,45.779,23.191
657.51,49.519,6.0695
3.5414,262.01,15.599
10.804,66.254,55.124
135.18,66.791,41.218
2.4565,47.242,239.39
344.27,79.416,30.91
368.93,59.383,193.6
394.3,34.461,165.62
518.96,47.089,78.597
14.642,58.96,137.03
664.37,64.384,17.723
26.84,32.106,126.53
451.26,60.415,6.2122
12.207,115.77,180.35
111.42,47.931,14.814
29.251,64.302,89.31
47.085,48.484,36.356
3.0666,74.888,172.93
5.6085,379.1,7.6966
450.13,67.97,4.8772
325.36,39.503,20.462
198.43,66.856,8.4517
9.8148,691.49,98.776
3.6352,778.35,28.947
3.4043,323.68,11.027
156.94,67.185,371.67
14.624,63.199,79.552
1.5608,701.96,9.9062
813.44,60.241,55.751
3.315,54.842,86.206
420.87,56.424,217.09
1149.4,44.076,11.446
22.764,431.66,73.915
371.19,50.622,21.287
76.397,60.981,56.962
75.863,43.034,16.19
455,56.768,107.35
527.77,65.839,77.347
7.1371,129.53,7.2267
37.525,66.574,17.526
3.3944,68.868,10.98
65.002,75.967,41.259
37.187,46.856,35.823
0.5554,256.46,26.949
11.355,89.527,22.504
254.34,55.536,108.9
5.1486,346.45,38.617
53.851,95.172,126.99
6.6235,627.27,158.14
96.859,59.705,58.787
0.45124,127.4,7.7838
6.4392,226.79,36.246
551.3,59.114,2.8672
29.948,178.69,67.508
101.31,64.633,372.13
57.041,38.706,4.4798
5.4923,345.35,33.74
9.8233,70.545,20.356
257.48,81.325,16.417
81.303,51.417,3.0796
22.46,865.11,5.7567
268.61,56.264,10.916
224.07,37.475,8.2813
23.279,109.68,45.598
22.426,197.2,99.253
0.8096,564.26,229.37
392.88,44.493,59.906
188.29,66.831,15.462
15.183,274.33,1.6531
16.761,57.85,112
201.42,50.676,121.54
21.759,407.44,35.155
17.276,67.771,54.251
35.027,73.58,272.9
28.635,47.435,121.45
74.148,47.592,300.15
172.04,50.117,8.1807
136.62,61.16,140.41
469.79,60.929,25.728
